PaymentMethod_Electronic check,DSL,PaymentMethod_Bank transfer (automatic),Contract_Two year,OnlineBackup,PaymentMethod_Credit card (automatic),gender_Female,Contract_Month-to-month,DeviceProtection,PhoneService,MultipleLines,OnlineSecurity,Partner,PaymentMethod_Mailed check,Dependents,Contract_One year,StreamingMovies,TotalCharges,Fiber_optic,tenure,SeniorCitizen,gender_Male,Has_InternetService,StreamingTV,MonthlyCharges,PaperlessBilling,TechSupport,Churn,prediction
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1529.2,1,16,1,0,1,1,96.15,1,0,1,1
0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1826.7,1,20,0,1,1,1,96.8,0,1,0,0
0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,3834.4,1,36,0,0,1,0,106.05,1,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,595.5,0,26,0,1,0,0,20.65,1,0,0,0
0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,83.4,1,1,0,0,1,0,83.4,1,1,0,0
1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1025.95,1,14,0,0,1,0,75.35,0,0,1,1
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,574.35,1,7,1,0,1,1,89.15,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,835.5,0,42,0,1,0,0,20.25,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,70.15,1,1,0,0,1,0,70.15,1,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,163.2,0,10,0,0,0,0,18.85,0,0,0,0
1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,265.8,0,7,1,1,1,0,44.4,1,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,70.7,1,1,0,0,1,0,70.7,1,0,0,0
1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,5127.95,1,47,0,0,1,1,106.4,1,0,1,1
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,3474.05,1,35,1,1,1,1,95.45,1,0,1,1
0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,5706.2,1,70,0,1,1,0,84.6,0,1,0,0
1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,2076.05,0,38,0,0,1,0,54.5,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1691.9,1,18,0,1,1,1,94.75,1,0,0,0
0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,1,6744.25,1,65,0,0,1,1,105.05,1,1,0,0
0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1748.55,0,65,0,0,0,0,25.3,1,0,0,0
0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1654.85,0,65,0,0,0,0,26.0,0,0,0,0
1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,5538.35,0,66,0,1,1,1,85.25,0,1,0,0
0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1339.8,0,21,1,1,1,0,64.95,1,0,0,0
1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,729.95,1,8,1,0,1,1,92.1,1,0,1,1
0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,868.5,1,11,0,1,1,1,79.5,1,0,1,1
0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,4748.7,0,71,0,1,1,0,66.85,1,1,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2088.8,1,26,0,1,1,0,80.5,1,1,1,1
1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1312.45,0,23,0,1,1,0,54.15,0,1,0,0
0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,4698.05,0,62,0,1,1,1,74.3,1,0,0,0
1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,4916.4,0,58,0,0,1,1,84.3,1,1,0,0
0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,6567.9,1,56,0,1,1,1,115.85,0,1,0,0
1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,929.45,1,10,0,0,1,1,88.85,1,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19.45,0,1,0,1,0,0,19.45,0,0,0,0
0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,235.1,0,4,0,0,1,0,56.5,0,1,1,1
0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,2768.65,0,47,0,0,1,1,60.0,1,0,0,0
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1127.2,1,13,1,0,1,0,82.0,1,0,1,1
0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1123.15,0,57,0,1,0,0,20.75,0,0,0,0
1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,347.25,0,13,0,0,1,0,31.05,1,0,1,1
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1745.2,1,20,1,1,1,1,84.35,1,0,0,0
0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,6511.8,1,72,0,1,1,0,90.8,1,0,0,0
1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,308.05,1,4,1,0,1,1,83.25,1,0,0,0
0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,2265.25,1,29,0,1,1,0,80.15,1,0,1,1
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,78.45,1,1,1,0,1,1,78.45,0,0,1,1
0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1446.8,0,62,0,1,0,0,23.75,1,0,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,358.05,0,17,0,0,0,0,19.4,0,0,0,0
0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1215.8,0,17,0,0,1,1,74.55,0,0,0,0
1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,4586.15,1,42,0,1,1,1,108.3,1,1,0,0
1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1051.05,0,32,0,0,1,0,35.15,1,0,0,0
0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1248.9,1,16,0,1,1,0,80.55,1,0,0,0
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1993.25,1,29,0,0,1,0,74.2,1,0,0,0
0,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,2264.5,0,45,0,0,1,0,51.0,0,1,0,0
0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,5099.15,1,55,0,1,1,1,90.4,1,0,0,0
0,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,5935.1,1,53,0,0,1,1,108.25,1,1,0,0
0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,2208.75,1,26,0,1,1,0,86.65,1,0,0,0
1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,4510.8,1,44,0,1,1,1,106.05,1,0,0,0
0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,676.35,0,25,0,1,0,0,25.3,0,0,1,1
0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,6034.85,1,59,0,0,1,1,100.05,1,1,0,0
0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,29.7,0,1,0,1,1,0,29.7,0,0,1,1
0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,6510.45,0,72,0,0,1,1,89.8,0,1,0,0
0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,332.45,1,4,0,1,1,0,80.8,0,1,1,1
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,511.25,1,7,0,0,1,0,73.85,1,0,1,1
1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,6688.1,1,64,1,1,1,1,102.1,0,1,0,0
0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,2344.5,0,31,0,1,1,0,75.25,1,1,0,0
1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,3168.75,1,40,0,1,1,0,80.0,1,0,0,0
0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,6309.65,0,72,0,1,1,1,86.05,0,1,0,0
0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1270.55,0,60,0,1,0,0,20.95,1,0,0,0
0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,151.3,0,4,0,0,1,0,50.7,0,0,1,1
1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,892.65,0,15,0,0,1,0,59.45,1,0,1,1
0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,232.4,0,12,0,0,0,0,20.1,1,0,0,0
0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,6468.6,0,72,0,0,1,1,90.95,1,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,225.75,0,11,0,1,0,0,19.65,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,711.95,0,18,0,0,1,0,40.2,1,1,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,470.6,0,11,0,1,1,1,41.6,1,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,69.55,1,1,0,0,1,0,69.55,0,0,1,1
1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1144.6,0,19,0,1,1,0,59.55,0,1,0,0
0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1326.25,0,72,0,0,0,0,20.1,1,0,0,0
0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,514.75,0,23,0,0,0,0,25.6,1,0,0,0
0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,7966.9,1,72,0,1,1,1,110.3,1,0,0,0
0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1336.65,0,64,0,0,0,0,19.8,0,0,0,0
0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,389.6,1,5,0,0,1,1,81.0,1,0,1,1
0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,875.55,0,41,0,0,0,0,20.65,0,0,0,0
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,3734.25,1,38,1,0,1,1,99.55,1,1,1,1
0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,531.6,0,27,0,1,0,0,20.35,0,0,0,0
0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1090.6,0,54,0,1,0,0,20.4,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,391.7,0,18,0,0,0,0,19.65,0,0,0,0
0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,3886.05,0,54,1,0,1,1,72.1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1261.35,1,16,1,1,1,0,74.45,1,0,0,0
0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,2025.1,1,21,1,0,1,1,95.4,1,0,0,0
0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,939.7,0,15,0,1,1,0,58.6,1,1,1,1
0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,6066.55,1,61,1,1,1,1,98.3,1,1,0,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,600.25,0,33,0,1,0,0,19.45,1,0,0,0
1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,2626.15,1,28,0,1,1,0,91.0,0,1,0,0
0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,2815.25,1,35,1,1,1,0,81.6,1,0,0,0
0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1623.15,0,72,0,0,0,0,23.3,1,0,0,0
0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1296.15,0,62,0,0,0,0,20.3,0,0,0,0
